ID	char	pua	romanized	symbol
RJ-C943	匚	U+10C943	a	
RJ-C944	厂	U+10C944	ā	
RJ-C946	丌	U+10C946	aḥ	
RJ-C947	乇	U+10C947	āḥ	
RJ-C949	囗	U+10C949	aṃ	
RJ-C94B	屮	U+10C94B	ba	
RJ-C954	仈	U+10C954	bhā	
RJ-C959	圠	U+10C959	bhe	
RJ-C963	丱	U+10C963	bhrūṃ	
RJ-C96F	圣	U+10C96F	bo	
RJ-C973	宄	U+10C973	bu	
RJ-C977	屳	U+10C977	ca	
RJ-C97B	忉	U+10C97B	caṃ	
RJ-C9BD	刓	U+10C9BD	cu	
RJ-C9BF	刐	U+10C9BF	cuṃ	
RJ-C9D2	奿	U+10C9D2	ddha	
RJ-C9D3	孖	U+10C9D3	ddhā	
RJ-C9D5	尥	U+10C9D5	de	
RJ-C9D9	屾	U+10C9D9	dha	
RJ-C9E7	扦	U+10C9E7	dhi	
RJ-C9E8	扢	U+10C9E8	dhī	
RJ-C9FA	汜	U+10C9FA	dhu	
RJ-CA4C	芀	U+10CA4C	dme	
RJ-CA57	阤	U+10CA57	drā	
RJ-CA5F	佤	U+10CA5F	dya	
RJ-CA62	佒	U+10CA62	ga	
RJ-CA6C	刜	U+10CA6C	gha	
RJ-CA70	劮	U+10CA70	ghaṃ	
RJ-CAAB	坅	U+10CAAB	gu	
RJ-CAAF	坒	U+10CAAF	ha	
RJ-CAB0	夆	U+10CAB0	hā	
RJ-CAB3	妘	U+10CAB3	haṃ	
RJ-CAC5	岒	U+10CAC5	hri	
RJ-CAC7	岆	U+10CAC7	hrīḥ	
RJ-CACB	帊	U+10CACB	hūṃ	
RJ-CAD2	弅	U+10CAD2	jaḥ	
RJ-CAF3	扷	U+10CAF3	jña	
RJ-CB4B	汸	U+10CB4B	jra	
RJ-CB4E	沄	U+10CB4E	jriṃ	
RJ-CB51	汱	U+10CB51	jva	
RJ-CB54	沚	U+10CB54	ka	
RJ-CB58	沜	U+10CB58	kaṃ	
RJ-CB5C	汻	U+10CB5C	kha	
RJ-CB60	牣	U+10CB60	khaṃ	
RJ-CB70	疕	U+10CB70	ki	
RJ-CB77	肒	U+10CB77	ko	
RJ-CBA2	芃	U+10CBA2	ksaṃ	
RJ-CBA8	邡	U+10CBA8	kṣiṃ	
RJ-CBBC	佷	U+10CBBC	la	
RJ-CBC2	侁	U+10CBC2	le	
RJ-CBC9	侂	U+10CBC9	lo	
RJ-CBD3	剆	U+10CBD3	ma	
RJ-CBD7	匋	U+10CBD7	maṃ	
RJ-CBE2	呺	U+10CBE2	mo	
RJ-CBE8	咍	U+10CBE8	mu	
RJ-CBEB	呠	U+10CBEB	mya	
RJ-CBED	呣	U+10CBED	na	
RJ-CBEE	呧	U+10CBEE	nā	
RJ-CBFE	坢	U+10CBFE	nāṃ	
RJ-CC4E	姖	U+10CC4E	ne	
RJ-CC54	姇	U+10CC54	ni	
RJ-CC5A	屇	U+10CC5A	ṇi	
RJ-CCBA	抮	U+10CCBA	oṃ	
RJ-CCBB	抳	U+10CCBB	pa	
RJ-CCBF	抰	U+10CCBF	paṃ	
RJ-CCC2	斨	U+10CCC2	pha	
RJ-CCDE	枌	U+10CCDE	pra	
RJ-CCDF	杺	U+10CCDF	pta	
RJ-CCE1	枑	U+10CCE1	pu	
RJ-CCE7	杹	U+10CCE7	ra	
RJ-CCE8	枔	U+10CCE8	rā	
RJ-CCEB	歾	U+10CCEB	raṃ	
RJ-CCF7	沷	U+10CCF7	re	
RJ-CCFB	泃	U+10CCFB	ri	
RJ-CD4E	泩	U+10CD4E	ro	
RJ-CD5E	狘	U+10CD5E	ru	
RJ-CD63	狚	U+10CD63	rya	
RJ-CD64	狌	U+10CD64	sa	
RJ-CD65	狑	U+10CD65	sā	
RJ-CD66	玤	U+10CD66	śa	
RJ-CD68	玭	U+10CD68	ṣa	
RJ-CD70	甿	U+10CD70	saṃ	
RJ-CD7C	矹	U+10CD7C	ś?	
RJ-CDB9	芧	U+10CDB9	sra	
RJ-CDC0	芡	U+10CDC0	ṣṭa	
RJ-CDC2	苂	U+10CDC2	ṣṭha	
RJ-CDC3	芤	U+10CDC3	ṣṭhi	
RJ-CDC5	芶	U+10CDC5	su	
RJ-CDCC	迒	U+10CDCC	svā	
RJ-CDCD	迋	U+10CDCD	śva	
RJ-CDD3	邲	U+10CDD3	ṭ	
RJ-CDD4	邴	U+10CDD4	ta	
RJ-CDD5	邯	U+10CDD5	tā	
RJ-CDD6	邳	U+10CDD6	ṭa	
RJ-CDE0	侲	U+10CDE0	te	
RJ-CDE2	俋	U+10CDE2	tha	
RJ-CDE3	俁	U+10CDE3	thā	
RJ-CDE6	俙	U+10CDE6	ṭhā	
RJ-CDF3	勂	U+10CDF3	thī	
RJ-CDFD	咥	U+10CDFD	tho	
RJ-CE52	垟	U+10CE52	ṭī	
RJ-CE58	垔	U+10CE58	tna	
RJ-CE5A	垏	U+10CE5A	to	
RJ-CE61	奓	U+10CE61	tra	
RJ-CE62	姡	U+10CE62	trā	
RJ-CE66	姱	U+10CE66	traṃ	
RJ-CE7E	峛	U+10CE7E	tvā	
RJ-CEA6	峖	U+10CEA6	va	
RJ-CEAA	峈	U+10CEAA	vaṃ	
RJ-CEAE	峸	U+10CEAE	vi	
RJ-CEBC	弮	U+10CEBC	ya	
RJ-CEBD	彖	U+10CEBD	yā	
RJ-CED0	恦	U+10CED0	cchrīṃ	
RJ-CED1	恮	U+10CED1	mbhī	
RJ-CED4	拏	U+10CED4	tnaṃ	
RJ-CED5	挍	U+10CED5	trāṃ	
RJ-CED6	挋	U+10CED6	ṃ	
RJ-CEDA	拫	U+10CEDA	pāṃ	
RJ-CEDB	拹	U+10CEDB	hṭha	
RJ-E040	觡	U+10E040		
RJ-E041	觠	U+10E041		
RJ-E042	觢	U+10E042		
RJ-E043	觜	U+10E043		
RJ-E044	触	U+10E044		
RJ-E045	詶	U+10E045		
RJ-E046	誆	U+10E046		
RJ-E047	詿	U+10E047		
RJ-E048	詡	U+10E048		
RJ-E049	訿	U+10E049		
RJ-E04A	詷	U+10E04A		
RJ-E04B	誂	U+10E04B		
RJ-E04C	誄	U+10E04C		
RJ-E04D	詵	U+10E04D		
RJ-E04E	誃	U+10E04E		
RJ-E04F	誁	U+10E04F		
RJ-E050	詴	U+10E050		
RJ-E051	詺	U+10E051		
RJ-E052	谼	U+10E052		
RJ-E053	豋	U+10E053		
RJ-E054	豊	U+10E054		
RJ-E055	豥	U+10E055		
RJ-E056	豤	U+10E056		
RJ-E057	豦	U+10E057		
RJ-E058	貆	U+10E058		
RJ-E059	貄	U+10E059		
RJ-E05B	賌	U+10E05B		
RJ-E05C	赨	U+10E05C		
RJ-E05D	赩	U+10E05D		
RJ-E05E	趑	U+10E05E		
RJ-E05F	趌	U+10E05F		
RJ-E060	趎	U+10E060		
RJ-E061	趏	U+10E061		
RJ-E062	趍	U+10E062		
RJ-E063	趓	U+10E063		
RJ-E064	趔	U+10E064		
RJ-E065	趐	U+10E065		
RJ-E066	趒	U+10E066		
RJ-E067	跰	U+10E067		
RJ-E068	跠	U+10E068		
RJ-E069	跬	U+10E069		
RJ-E06A	跱	U+10E06A		
RJ-E06B	跮	U+10E06B		
RJ-E06C	跐	U+10E06C		
RJ-E06D	跩	U+10E06D		
RJ-E06E	跣	U+10E06E		
RJ-E06F	跢	U+10E06F		
SD-A440	一	U+104440	ka	
SD-A441	乙	U+104441	kā	
SD-A442	丁	U+104442	ki	
SD-A443	七	U+104443	kī	
SD-A444	乃	U+104444	ku	
SD-A445	九	U+104445	kū	
SD-A446	了	U+104446	ke	
SD-A447	二	U+104447	kai	
SD-A448	人	U+104448	ko	
SD-A449	儿	U+104449	kau	
SD-A44A	入	U+10444A	kaṃ	
SD-A44B	八	U+10444B	kaḥ	
SD-A44C	几	U+10444C	kha	
SD-A44D	刀	U+10444D	khā	
SD-A44E	刁	U+10444E	khi	
SD-A44F	力	U+10444F	khī	
SD-A452	卜	U+104452	khe	
SD-A454	三	U+104454	kho	
SD-A456	丈	U+104456	khaṃ	
SD-A457	上	U+104457	khaḥ	
SD-A458	丫	U+104458	ga	
SD-A459	丸	U+104459	gā	
SD-A45A	凡	U+10445A	gi	
SD-A45C	么	U+10445C	gu	
SD-A45D	也	U+10445D	gū	
SD-A45E	乞	U+10445E	ge	
SD-A45F	于	U+10445F	gai	
SD-A460	亡	U+104460	go	
SD-A461	兀	U+104461	gau	
SD-A462	刃	U+104462	gaṃ	
SD-A463	勺	U+104463	gaḥ	
SD-A464	千	U+104464	gha	
SD-A465	叉	U+104465	ghā	
SD-A466	口	U+104466	ghi	
SD-A467	土	U+104467	ghī	
SD-A46A	大	U+10446A	ghe	
SD-A46C	子	U+10446C	gho	
SD-A46E	孓	U+10446E	ghaṃ	
SD-A46F	寸	U+10446F	ghaḥ	
SD-A470	小	U+104470	ṅa	
SD-A471	尢	U+104471	ṅā	
SD-A473	山	U+104473	ṅī	
SD-A47A	干	U+10447A	ṅaṃ	
SD-A47B	廾	U+10447B	ṅaḥ	
SD-A47C	弋	U+10447C	ca	
SD-A47D	弓	U+10447D	cā	
SD-A47E	才	U+10447E	ci	
SD-A4A1	丑	U+1044A1	cī	
SD-A4A2	丐	U+1044A2	cu	
SD-A4A4	中	U+1044A4	ce	
SD-A4A5	丰	U+1044A5	cai	
SD-A4A6	丹	U+1044A6	co	
SD-A4A7	之	U+1044A7	cau	
SD-A4A8	尹	U+1044A8	caṃ	
SD-A4A9	予	U+1044A9	caḥ	
SD-A4AA	云	U+1044AA	cha	
SD-A4B6	介	U+1044B6	ja	
SD-A4B7	仄	U+1044B7	jā	
SD-A4B8	元	U+1044B8	ji	
SD-A4B9	允	U+1044B9	jī	
SD-A4BA	內	U+1044BA	ju	
SD-A4BC	兮	U+1044BC	je	
SD-A4BE	冗	U+1044BE	jo	
SD-A4C0	分	U+1044C0	jaṃ	
SD-A4C1	切	U+1044C1	jaḥ	
SD-A4C2	刈	U+1044C2	jha	
SD-A4C3	勻	U+1044C3	jhā	
SD-A4C4	勾	U+1044C4	jhi	
SD-A4C8	午	U+1044C8	jhe	
SD-A4CC	厄	U+1044CC	jhaṃ	
SD-A4CD	友	U+1044CD	jhaḥ	
SD-A4CE	及	U+1044CE	ña	
SD-A4CF	反	U+1044CF	ñā	
SD-A4D8	尺	U+1044D8	ñaṃ	
SD-A4D9	屯	U+1044D9	ñaḥ	
SD-A4DA	巴	U+1044DA	ṭa	
SD-A4DB	幻	U+1044DB	ṭā	
SD-A4DC	廿	U+1044DC	ṭi	
SD-A4DD	弔	U+1044DD	ṭī	
SD-A4DE	引	U+1044DE	ṭu	
SD-A4DF	心	U+1044DF	ṭū	
SD-A4E0	戈	U+1044E0	ṭe	
SD-A4E1	戶	U+1044E1	ṭai	
SD-A4E2	手	U+1044E2	ṭo	
SD-A4E3	扎	U+1044E3	ṭau	
SD-A4E4	支	U+1044E4	ṭaṃ	
SD-A4E5	文	U+1044E5	ṭaḥ	
SD-A4E6	斗	U+1044E6	ṭha	
SD-A4E7	斤	U+1044E7	ṭhā	
SD-A4E8	方	U+1044E8	ṭhi	
SD-A4EA	曰	U+1044EA	ṭhu	
SD-A4EC	木	U+1044EC	ṭhe	
SD-A4F0	毋	U+1044F0	ṭhaṃ	
SD-A4F1	比	U+1044F1	ṭhaḥ	
SD-A4F2	毛	U+1044F2	ḍa	
SD-A4F3	氏	U+1044F3	ḍā	
SD-A4F4	水	U+1044F4	ḍi	
SD-A4F6	爪	U+1044F6	ḍu	
SD-A4F7	父	U+1044F7	ḍū	
SD-A4F8	爻	U+1044F8	ḍe	
SD-A4F9	片	U+1044F9	ḍai	
SD-A4FA	牙	U+1044FA	ḍo	
SD-A4FC	犬	U+1044FC	ḍaṃ	
SD-A4FD	王	U+1044FD	ḍaḥ	
SD-A4FE	丙	U+1044FE	ḍha	
SD-A540	世	U+104540	ḍhā	
SD-A541	丕	U+104541	ḍhi	
SD-A545	乍	U+104545	ḍhe	
SD-A547	乎	U+104547	ḍho	
SD-A549	付	U+104549	ḍhaṃ	
SD-A54A	仔	U+10454A	ḍhaḥ	
SD-A54B	仕	U+10454B	ṇa	
SD-A54C	他	U+10454C	ṇā	
SD-A54D	仗	U+10454D	ṇi	
SD-A54E	代	U+10454E	ṇī	
SD-A54F	令	U+10454F	ṇu	
SD-A550	仙	U+104550	ṇū	
SD-A551	仞	U+104551	ṇe	
SD-A552	充	U+104552	ṇai	
SD-A553	兄	U+104553	ṇo	
SD-A555	冊	U+104555	ṇaṃ	
SD-A556	冬	U+104556	ṇaḥ	
SD-A557	凹	U+104557	ta	
SD-A558	出	U+104558	tā	
SD-A559	凸	U+104559	ti	
SD-A55A	刊	U+10455A	tī	
SD-A55B	加	U+10455B	tu	
SD-A55C	功	U+10455C	tū	
SD-A55D	包	U+10455D	te	
SD-A55E	匆	U+10455E	tai	
SD-A55F	北	U+10455F	to	
SD-A561	仟	U+104561	taṃ	
SD-A562	半	U+104562	taḥ	
SD-A563	卉	U+104563	tha	
SD-A564	卡	U+104564	thā	
SD-A565	占	U+104565	thi	
SD-A566	卯	U+104566	thī	
SD-A569	可	U+104569	the	
SD-A56B	右	U+10456B	tho	
SD-A56D	叮	U+10456D	thaṃ	
SD-A56E	叩	U+10456E	thaḥ	
SD-A56F	叨	U+10456F	da	
SD-A570	叼	U+104570	dā	
SD-A571	司	U+104571	di	
SD-A572	叵	U+104572	dī	
SD-A573	叫	U+104573	du	
SD-A574	另	U+104574	dū	
SD-A575	只	U+104575	de	
SD-A576	史	U+104576	dai	
SD-A577	叱	U+104577	do	
SD-A578	台	U+104578	dau	
SD-A579	句	U+104579	daṃ	
SD-A57A	叭	U+10457A	daḥ	
SD-A57B	叻	U+10457B	dha	
SD-A57C	四	U+10457C	dhā	
SD-A57D	囚	U+10457D	dhi	
SD-A57E	外	U+10457E	dhī	
SD-A5A3	奴	U+1045A3	dhe	
SD-A5A4	奶	U+1045A4	dhai	
SD-A5A5	孕	U+1045A5	dho	
SD-A5A6	它	U+1045A6	dhau	
SD-A5A7	尼	U+1045A7	dhaṃ	
SD-A5A8	巨	U+1045A8	dhaḥ	
SD-A5A9	巧	U+1045A9	na	
SD-A5AA	左	U+1045AA	nā	
SD-A5AB	市	U+1045AB	ni	
SD-A5AC	布	U+1045AC	nī	
SD-A5AD	平	U+1045AD	nu	
SD-A5AF	弁	U+1045AF	ne	
SD-A5B0	弘	U+1045B0	nai	
SD-A5B1	弗	U+1045B1	no	
SD-A5B2	必	U+1045B2	nau	
SD-A5B3	戊	U+1045B3	naṃ	
SD-A5B4	打	U+1045B4	naḥ	
SD-A5B5	扔	U+1045B5	pa	
SD-A5B6	扒	U+1045B6	pā	
SD-A5B7	扑	U+1045B7	pi	
SD-A5B8	斥	U+1045B8	pī	
SD-A5B9	旦	U+1045B9	pu	
SD-A5BB	本	U+1045BB	pe	
SD-A5BC	未	U+1045BC	pai	
SD-A5BD	末	U+1045BD	po	
SD-A5BE	札	U+1045BE	pau	
SD-A5BF	正	U+1045BF	paṃ	
SD-A5C0	母	U+1045C0	paḥ	
SD-A5C1	民	U+1045C1	pha	
SD-A5C2	氐	U+1045C2	phā	
SD-A5C3	永	U+1045C3	phi	
SD-A5C7	犯	U+1045C7	phe	
SD-A5C9	玉	U+1045C9	pho	
SD-A5CB	瓦	U+1045CB	phaṃ	
SD-A5CC	甘	U+1045CC	phaḥ	
SD-A5CD	生	U+1045CD	ba	
SD-A5CE	用	U+1045CE	bā	
SD-A5CF	甩	U+1045CF	bi	
SD-A5D0	田	U+1045D0	bī	
SD-A5D1	由	U+1045D1	bu	
SD-A5D3	申	U+1045D3	be	
SD-A5D4	疋	U+1045D4	bai	
SD-A5D5	白	U+1045D5	bo	
SD-A5D7	皿	U+1045D7	baṃ	
SD-A5D8	目	U+1045D8	baḥ	
SD-A5D9	矛	U+1045D9	bha	
SD-A5DA	矢	U+1045DA	bhā	
SD-A5DB	石	U+1045DB	bhi	
SD-A5DC	示	U+1045DC	bhī	
SD-A5DD	禾	U+1045DD	bhu	
SD-A5DE	穴	U+1045DE	bhū	
SD-A5DF	立	U+1045DF	bhe	
SD-A5E0	丞	U+1045E0	bhai	
SD-A5E1	丟	U+1045E1	bho	
SD-A5E2	乒	U+1045E2	bhau	
SD-A5E3	乓	U+1045E3	bhaṃ	
SD-A5E4	乩	U+1045E4	bhaḥ	
SD-A5E5	亙	U+1045E5	ma	
SD-A5E6	交	U+1045E6	mā	
SD-A5E7	亦	U+1045E7	mi	
SD-A5E8	亥	U+1045E8	mī	
SD-A5EB	伙	U+1045EB	me	
SD-A5EC	伊	U+1045EC	mai	
SD-A5ED	伕	U+1045ED	mo	
SD-A5EE	伍	U+1045EE	mau	
SD-A5EF	伐	U+1045EF	maṃ	
SD-A5F0	休	U+1045F0	maḥ	
SD-A5F1	伏	U+1045F1	ya	
SD-A5F2	仲	U+1045F2	yā	
SD-A5F3	件	U+1045F3	yi	
SD-A5F4	任	U+1045F4	yī	
SD-A5F5	仰	U+1045F5	yu	
SD-A5F7	份	U+1045F7	ye	
SD-A5F8	企	U+1045F8	yai	
SD-A5F9	伋	U+1045F9	yo	
SD-A5FB	兇	U+1045FB	yaṃ	
SD-A5FC	兆	U+1045FC	yaḥ	
SD-A5FD	先	U+1045FD	ra	
SD-A5FE	全	U+1045FE	rā	
SD-A640	共	U+104640	ri	
SD-A641	再	U+104641	rī	
SD-A642	冰	U+104642	ru	
SD-A643	列	U+104643	rū	
SD-A644	刑	U+104644	re	
SD-A645	划	U+104645	rai	
SD-A646	刎	U+104646	ro	
SD-A647	刖	U+104647	rau	
SD-A648	劣	U+104648	raṃ	
SD-A649	匈	U+104649	raḥ	
SD-A64A	匡	U+10464A	la	
SD-A64B	匠	U+10464B	lā	
SD-A64C	印	U+10464C	li	
SD-A64D	危	U+10464D	lī	
SD-A64E	吉	U+10464E	lu	
SD-A650	同	U+104650	le	
SD-A651	吊	U+104651	lai	
SD-A652	吐	U+104652	lo	
SD-A654	吋	U+104654	laṃ	
SD-A655	各	U+104655	laḥ	
SD-A656	向	U+104656	va	
SD-A657	名	U+104657	vā	
SD-A658	合	U+104658	vi	
SD-A659	吃	U+104659	vī	
SD-A65A	后	U+10465A	vu	
SD-A65C	吒	U+10465C	ve	
SD-A65D	因	U+10465D	vai	
SD-A65E	回	U+10465E	vo	
SD-A660	圳	U+104660	vaṃ	
SD-A661	地	U+104661	vaḥ	
SD-A662	在	U+104662	śa	
SD-A663	圭	U+104663	śā	
SD-A664	圬	U+104664	śi	
SD-A665	圯	U+104665	śī	
SD-A666	圩	U+104666	śu	
SD-A667	夙	U+104667	śū	
SD-A668	多	U+104668	śe	
SD-A669	夷	U+104669	śai	
SD-A66A	夸	U+10466A	śo	
SD-A66B	妄	U+10466B	śau	
SD-A66C	奸	U+10466C	śaṃ	
SD-A66D	妃	U+10466D	śaḥ	
SD-A66E	好	U+10466E	ṣa	
SD-A66F	她	U+10466F	ṣā	
SD-A670	如	U+104670	ṣi	
SD-A671	妁	U+104671	ṣī	
SD-A674	宇	U+104674	ṣe	
SD-A675	守	U+104675	ṣai	
SD-A676	宅	U+104676	ṣo	
SD-A678	寺	U+104678	ṣaṃ	
SD-A679	尖	U+104679	ṣaḥ	
SD-A67A	屹	U+10467A	sa	
SD-A67B	州	U+10467B	sā	
SD-A67C	帆	U+10467C	si	
SD-A67D	并	U+10467D	sī	
SD-A67E	年	U+10467E	su	
SD-A6A2	弛	U+1046A2	se	
SD-A6A3	忙	U+1046A3	sai	
SD-A6A4	忖	U+1046A4	so	
SD-A6A5	戎	U+1046A5	sau	
SD-A6A6	戌	U+1046A6	saṃ	
SD-A6A7	戍	U+1046A7	saḥ	
SD-A6A8	成	U+1046A8	ha	
SD-A6A9	扣	U+1046A9	hā	
SD-A6AA	扛	U+1046AA	hi	
SD-A6AB	托	U+1046AB	hī	
SD-A6AE	旨	U+1046AE	he	
SD-A6AF	旬	U+1046AF	hai	
SD-A6B0	旭	U+1046B0	ho	
SD-A6B1	曲	U+1046B1	hau	
SD-A6B2	曳	U+1046B2	haṃ	
SD-A6B3	有	U+1046B3	haḥ	
SD-A6B4	朽	U+1046B4	kṣa	
SD-A6B5	朴	U+1046B5	kṣā	
SD-A6B6	朱	U+1046B6	kṣi	
SD-A6B7	朵	U+1046B7	kṣī	
SD-A6B8	次	U+1046B8	kṣu	
SD-A6BA	死	U+1046BA	kṣe	
SD-A6BC	汝	U+1046BC	kṣo	
SD-A6BE	汙	U+1046BE	kṣaṃ	
SD-A6BF	江	U+1046BF	kṣaḥ	
SD-A6C0	池	U+1046C0	kya	
SD-A6C1	汐	U+1046C1	kyā	
SD-A6C2	汕	U+1046C2	kyi	
SD-A6C3	污	U+1046C3	kyī	
SD-A6C4	汛	U+1046C4	kyu	
SD-A6C6	汎	U+1046C6	kye	
SD-A6C7	灰	U+1046C7	kyai	
SD-A6C8	牟	U+1046C8	kyo	
SD-A6C9	牝	U+1046C9	kyau	
SD-A6CA	百	U+1046CA	kyaṃ	
SD-A6CB	竹	U+1046CB	kyaḥ	
SD-A6CC	米	U+1046CC	khya	
SD-A6CD	糸	U+1046CD	khyā	
SD-A6CE	缶	U+1046CE	khyi	
SD-A6D2	考	U+1046D2	khye	
SD-A6D3	而	U+1046D3	khyai	
SD-A6DA	臣	U+1046DA	gyi	
SD-A6DE	舌	U+1046DE	gye	
SD-A6E2	色	U+1046E2	gyaṃ	
SD-A6E4	虫	U+1046E4	ghya	
SD-A6FC	似	U+1046FC	cya	
SD-A6FD	但	U+1046FD	cyā	
SD-A741	你	U+104741	cyu	
SD-A755	助	U+104755	jya	
SD-A759	即	U+104759	jyu	
SD-A75B	吝	U+10475B	jye	
SD-A75D	吞	U+10475D	jyo	
SD-A75F	否	U+10475F	jyaṃ	
SD-A760	呎	U+104760	jyaḥ	
SD-A779	囤	U+104779	ṭya	
SD-A7A1	均	U+1047A1	ṭye	
SD-A7AD	妣	U+1047AD	ṭhye	
SD-A7C9	床	U+1047C9	ḍhyaṃ	
SD-A7CB	弄	U+1047CB	ṇya	
SD-A7D1	忘	U+1047D1	ṇye	
SD-A7D5	忱	U+1047D5	ṇyaṃ	
SD-A7D7	忸	U+1047D7	tya	
SD-A7D8	忪	U+1047D8	tyā	
SD-A7D9	戒	U+1047D9	tyi	
SD-A7DB	抄	U+1047DB	tyu	
SD-A7DD	抖	U+1047DD	tye	
SD-A7DE	技	U+1047DE	tyai	
SD-A7DF	扶	U+1047DF	tyo	
SD-A7E1	扭	U+1047E1	tyaṃ	
SD-A7E3	扼	U+1047E3	thya	
SD-A7E4	找	U+1047E4	thyā	
SD-A7EF	改	U+1047EF	dya	
SD-A7F0	攻	U+1047F0	dyā	
SD-A7F3	更	U+1047F3	dyu	
SD-A7F5	李	U+1047F5	dye	
SD-A7F7	材	U+1047F7	dyo	
SD-A7F9	杜	U+1047F9	dyaṃ	
SD-A7FB	杞	U+1047FB	dhya	
SD-A7FC	杉	U+1047FC	dhyā	
SD-A7FD	杆	U+1047FD	dhyi	
SD-A840	杓	U+104840	dhyu	
SD-A842	步	U+104842	dhye	
SD-A844	求	U+104844	dhyo	
SD-A846	沙	U+104846	dhyaṃ	
SD-A848	沈	U+104848	nya	
SD-A849	沉	U+104849	nyā	
SD-A84C	汪	U+10484C	nyu	
SD-A84E	沐	U+10484E	nye	
SD-A852	沖	U+104852	nyaṃ	
SD-A854	汽	U+104854	pya	
SD-A855	沃	U+104855	pyā	
SD-A85C	沔	U+10485C	pyo	
SD-A861	災	U+104861	phyā	
SD-A86C	甸	U+10486C	bya	
SD-A878	肝	U+104878	bhya	
SD-A879	肘	U+104879	bhyā	
SD-A87A	肛	U+10487A	bhyi	
SD-A87C	育	U+10487C	bhyu	
SD-A87E	芒	U+10487E	bhye	
SD-A8A2	芍	U+1048A2	bhyo	
SD-A8A4	角	U+1048A4	bhyaṃ	
SD-A8A5	言	U+1048A5	bhyaḥ	
SD-A8A6	谷	U+1048A6	mya	
SD-A8A7	豆	U+1048A7	myā	
SD-A8AA	赤	U+1048AA	myu	
SD-A8AC	足	U+1048AC	mye	
